Order_ID,Order_Date,Product,Category,Region,Quantity,Sales
1001,05-01-2023,Laptop,Electronics,North,1,[phone],10-01-2023,Mobile,Electronics,South,2,[phone],15-Jan-23,Headphones,Accessories,East,3,6000
1004,20-01-2023,Laptop,Electronics,West,1,[phone],,Mobile,Electronics,North,1,[phone],05-02-2023,Tablet,Electronics,South,2,40000
1007,10-02-2023,Headphones,Accessories,west,4,8000
1008,15-02-2023,Laptop ,Electronics,East,1,[phone],01-03-2023,Mobile,Electronics,North,3,
1010,05-03-2023,Tablet,Electronics,East,1,20000
1011,10-03-2023,Headphones,Accessories,South,,4000
1012,15-03-2023,Laptop,Electronics,South,1,53000
1012,15-03-2023,Laptop,Electronics,South,1,[phone],01-04-2023,Mobile,Electronics,West,2,[phone],05-04-2023,Tablet,Electronics,North,1,21000
1015,10-Apr-23,Headphones,Accessories,East,5,10000
1016,15-04-2023,Laptop,Electronics,West,1,[phone],20-04-2023,Mobile,Electronics,South,2,[phone],25-04-2023,Tablet,Electronics,East,1,22000
1019,30-04-2023,Headphones,Accessories,North,4,9000
1020,05-05-2023,Laptop,Electronics,South,1,[phone],10-05-2023,Mobile,Electronics,West,3,[phone],15-05-2023,Tablet,Electronics,North,2,42000
1023,20-May-23,Headphones,Accessories,East,2,4000
1024,25-05-2023,Laptop,Electronics,West,1,[phone],30-05-2023,Mobile,Electronics,South,1,[phone],05-06-2023,Tablet,Electronics,East,1,21000
1027,10-06-2023,Headphones,Accessories,North,,5000
1028,15-06-2023,Laptop ,Electronics,South,1,[phone],20-06-2023,Mobile,Electronics,west,2,[phone],25-06-2023,Tablet,Electronics,East,1,23000
1031,30-Jun-23,Headphones,Accessories,South,3,6000
1032,05-07-2023,Laptop,Electronics,North,1,[phone],10-07-2023,Mobile,Electronics,South,2,[phone],15-07-2023,Tablet,Electronics,East,1,24000
1035,20-07-2023,Headphones,Accessories,West,4,8000
1036,25-07-2023,Laptop,Electronics,South,1,[phone],30-07-2023,Mobile,Electronics,North,3,[phone],05-08-2023,Tablet,Electronics,East,1,
1039,10-08-2023,Headphones,Accessories,South,2,4000
1040,15-08-2023,Laptop,Electronics,West,1,[phone],20-08-2023,Mobile,Electronics,North,1,[phone],25-08-2023,Tablet,Electronics,South,2,41000
1043,30-Aug-23,Headphones,Accessories,East,5,10000
1044,05-09-2023,Laptop,Electronics,North,1,[phone],10-09-2023,Mobile,Electronics,South,2,[phone],15-09-2023,Tablet,Electronics,West,1,22000
1047,20-09-2023,Headphones,Accessories,East,3,6000
1048,25-09-2023,Laptop,Electronics,South,1,[phone],30-09-2023,Mobile,Electronics,North,2,[phone],05-10-2023,Tablet,Electronics,East,1,23000
1051,10-10-2023,Headphones,Accessories,South,4,8000
1052,15-10-2023,Laptop,Electronics,West,1,[phone],20-10-2023,Mobile,Electronics,North,3,[phone],25-10-2023,Tablet,Electronics,South,2,42000
1055,30-Oct-23,Headphones,Accessories,East,2,4000
1056,05-11-2023,Laptop,Electronics,North,1,[phone],10-11-2023,Mobile,Electronics,South,1,[phone],15-11-2023,Tablet,Electronics,West,1,21000
1059,20-11-2023,Headphones,Accessories,East,,5000
1060,25-11-2023,Laptop ,Electronics,South,1,[phone],30-11-2023,Mobile,Electronics,west,2,[phone],05-12-2023,Tablet,Electronics,East,1,24000
1063,10-12-2023,Headphones,Accessories,South,3,6000
1064,15-12-2023,Laptop,Electronics,West,1,[phone],20-12-2023,Mobile,Electronics,North,2,[phone],25-Dec-23,Tablet,Electronics,South,1,22000
1067,30-12-2023,Headphones,Accessories,East,4,8000
